Title,bibtex,idx
A BIM-enabled information infrastructure for building energy Fault Detection and Diagnostics,"@article{dong2014bim,
 abstract = {Although energy-efficient building technologies are emerging, a key challenge is how to effectively maintain building energy performance over the evolving lifecycle of the building. Field experience shows that energy savings of 5–30% are typically achievable simply by applying energy Fault Detection and Diagnostics (FDD) and correcting faults diagnosed in buildings. Model-based FDD in buildings is a challenging task, not only because the task itself is difficult, but also because the workflow and information exchange behind the task is},
 author = {Dong, Bing and O'Neill, Zheng and Li, Zhengwei},
 journal = {Automation in Construction},
 pages = {197--211},
 pub_year = {2014},
 publisher = {Elsevier},
 title = {A BIM-enabled information infrastructure for building energy Fault Detection and Diagnostics},
 venue = {Automation in Construction},
 volume = {44}
}

",dong2014bim
A Data Analytics-Based Energy Information System (EIS) Tool to Perform Meter-Level Anomaly Detection and Diagnosis in Buildings,"@article{chiosa2021data,
 abstract = {Recently, the spread of smart metering infrastructures has enabled the easier collection of building-related data. It has been proven that a proper analysis of such data can bring significant benefits for the characterization of building performance and spotting valuable saving opportunities. More and more researchers worldwide are focused on the development of more robust frameworks of analysis capable of extracting from meter-level data useful information to enhance the process of energy management in buildings, for},
 author = {Chiosa, Roberto and Piscitelli, Marco Savino and Capozzoli, Alfonso},
 journal = {Energies},
 number = {1},
 pages = {237},
 pub_year = {2021},
 publisher = {Multidisciplinary Digital Publishing Institute},
 title = {A Data Analytics-Based Energy Information System (EIS) Tool to Perform Meter-Level Anomaly Detection and Diagnosis in Buildings},
 venue = {Energies},
 volume = {14}
}

",chiosa2021data
A Dynamic Machine Learning-based Technique for Automated Fault Detection in HVAC Systems.,"@article{wall2011dynamic,
 abstract = {With automated fault detection and diagnostics tools poised to address many of the barriers to good commissioning and maintenance practice in building energy systems, techniques from the artificial intelligence and machine learning domains are emerging as viable approaches where rules-based techniques can be less suitable. This paper describes a novel dynamic, machine learning-based technique for detecting faults in commercial air handling units. Preliminary results showing the performance of the proposed technique},
 author = {Wall, Josh and Guo, Ying and Li, Jiaming and West, Sam},
 journal = {ASHRAE Transactions},
 number = {2},
 pub_year = {2011},
 title = {A Dynamic Machine Learning-based Technique for Automated Fault Detection in HVAC Systems.},
 venue = {ASHRAE Transactions},
 volume = {117}
}

",wall2011dynamic
A case study based approach for remote fault detection using multi-level machine learning in a smart building,"@article{dey2020case,
 abstract = {Due to the increased awareness of issues ranging from green initiatives, sustainability, and occupant well-being, buildings are becoming smarter, but with smart requirements come increasing complexity and monitoring, ultimately carried out by humans. Building heating ventilation and air-conditioning (HVAC) units are one of the major units that consume large percentages of a building's energy, for example through their involvement in space heating and cooling, the greatest energy consumption in buildings. By monitoring such components},
 author = {Dey, Maitreyee and Rana, Soumya Prakash and Dudley, Sandra},
 journal = {Smart Cities},
 number = {2},
 pages = {401--419},
 pub_year = {2020},
 publisher = {Multidisciplinary Digital Publishing Institute},
 title = {A case study based approach for remote fault detection using multi-level machine learning in a smart building},
 venue = {Smart Cities},
 volume = {3}
}

",dey2020case
A data analytics-based tool for the detection and diagnosis of anomalous daily energy patterns in buildings,"@inproceedings{piscitelli2021data,
 abstract = {In this paper, a tool for the detection and diagnosis of anomalous electrical daily energy patterns relative to a transformer substation of a university campus was developed and tested. Through an innovative pattern recognition analysis consisting in a multi-step clustering process, six clusters of anomalous daily load profiles were identified and isolated in two-year historical data of total electrical energy consumption. The infrequent electrical load profiles were found to be strongly affected, in terms of both shape and magnitude, by},
 author = {Piscitelli, Marco Savino and Brandi, Silvio and Capozzoli, Alfonso and Xiao, Fu},
 booktitle = {Building Simulation},
 number = {1},
 organization = {Springer},
 pages = {131--147},
 pub_year = {2021},
 title = {A data analytics-based tool for the detection and diagnosis of anomalous daily energy patterns in buildings},
 venue = {Building Simulation},
 volume = {14}
}

",piscitelli2021data
A data-driven approach for fault diagnosis in HVAC chiller systems,"@inproceedings{beghi2015data,
 abstract = {Faulty operations of Heating, Ventilation and Air Conditioning (HVAC) chiller systems can lead to discomfort for the user, energy wastage, system unreliability and shorter equipment life. Faults need to be diagnosed early to prevent further deterioration of the system behaviour and energy losses. Since it is not a common practice to collect historical data regarding unforeseen phenomena and abnormal behaviours for HVAC installations, in this paper a semi-supervised, data-driven approach is employed for fault detection and isolation},
 author = {Beghi, Alessandro and Brignoli, Riccardo and Cecchinato, Luca and Menegazzo, Gabriele and Rampazzo, Mirco},
 booktitle = {2015 IEEE Conference on Control Applications (CCA)},
 organization = {IEEE},
 pages = {966--971},
 pub_year = {2015},
 title = {A data-driven approach for fault diagnosis in HVAC chiller systems},
 venue = {… IEEE Conference on …}
}

",beghi2015data
A data-driven approach to simultaneous fault detection and diagnosis in data centers,"@article{asgari2021data,
 abstract = {The failure of cooling systems in data centers (DCs) leads to higher indoor temperatures, causing crucial electronic devices to fail, and produces a significant economic loss. To circumvent this issue, fault detection and diagnosis (FDD) algorithms and associated control strategies can be applied to detect, diagnose, and isolate faults. Existing methods that apply FDD to DC cooling systems are designed to successfully overcome individually occurring faults but have difficulty in handling simultaneous faults. These methods either require},
 author = {Asgari, Sahar and Gupta, Rohit and Puri, Ishwar K and Zheng, Rong},
 journal = {Applied Soft Computing},
 pages = {107638},
 pub_year = {2021},
 publisher = {Elsevier},
 title = {A data-driven approach to simultaneous fault detection and diagnosis in data centers},
 venue = {Applied Soft Computing},
 volume = {110}
}

",asgari2021data
A data-driven fault diagnosis approach towards oil retention in vapour compression refrigeration systems,"@inproceedings{van2019data,
 abstract = {Therefore, this paper focusses on the investigation of the fault characteristics of oil-retention  by simulating this fault using a test facility. Based on the obtained dataset, a data-driven  fault diagnosis approach is derived. Furthermore, a genetic algorithm is used for the  selection of characteristic features, which are finally defined as input parameters for an  exemplary implemented classification algorithm. It is also demonstrated how this  classification algorithm correctly  In this paper, the fault characteristics of oil-retention in},
 author = {van de Sand, Ron and Falk, Constantin and Corasaniti, Sandra and Reiff-Stephan, J{\""o}rg},
 booktitle = {2019 International IEEE Conference and Workshop in {\'O}buda on Electrical and Power Engineering (CANDO-EPE)},
 organization = {IEEE},
 pages = {197--202},
 pub_year = {2019},
 title = {A data-driven fault diagnosis approach towards oil retention in vapour compression refrigeration systems},
 venue = {… and Workshop in …}
}

",van2019data
A data-driven strategy for detection and diagnosis of building chiller faults using linear discriminant analysis,"@article{li2016data,
 abstract = {Chillers contribute to a significant part of the building energy consumption. In order to save energy and improve the performance of building automation systems, there is an increasing need for chiller fault detection and diagnosis (FDD). This paper proposes a two-stage data-driven FDD strategy which formulates the chiller fault detection and diagnosis task as a multi-class classification problem. Linear Discriminant Analysis (LDA) is adopted to project the high dimensional data into a lower dimensional space so as to achieve maximum class},
 author = {Li, Dan and Hu, Guoqiang and Spanos, Costas J},
 journal = {Energy and Buildings},
 pages = {519--529},
 pub_year = {2016},
 publisher = {Elsevier},
 title = {A data-driven strategy for detection and diagnosis of building chiller faults using linear discriminant analysis},
 venue = {Energy and Buildings},
 volume = {128}
}

",li2016data
A decision tree based data-driven diagnostic strategy for air handling units,"@article{yan2016decision,
 abstract = {Data-driven methods for fault detection and diagnosis of air handling units (AHUs) have attracted wide attention as they do not require high-level expert knowledge of the system of concern. This paper presents a decision tree based data-driven diagnostic strategy for AHUs, in which classification and regression tree (CART) algorithm is used for decision tree induction. A great advantage of the decision tree is that it can be understood and interpreted and therefore its reliability in fault diagnosis can be validated by both testing data and expert},
 author = {Yan, Rui and Ma, Zhenjun and Zhao, Yang and Kokogiannakis, Georgios},
 journal = {Energy and Buildings},
 pages = {37--45},
 pub_year = {2016},
 publisher = {Elsevier},
 title = {A decision tree based data-driven diagnostic strategy for air handling units},
 venue = {Energy and Buildings},
 volume = {133}
}

",yan2016decision
